mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigExpressionItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigMigration2012x.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigMigration2012xJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigModelersMediatorItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigRecordImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigRecordItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigRevisionWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigurationRevisionImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigurationRevisionItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigurationRevision_JPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigxRevisionAdminItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigxRevisionGraphImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigxRevisionGraphItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigxRevisionImpl_JPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJConfigxRevisionWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJCoreAccess.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJCoreIPProtection.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJCoreKnowledgeIntegration.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJCoreModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJDMTModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJDMTModelerExit.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJInvestigationRequestImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJInvestigationRequestItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJInvestigationRequestJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJInvRequestImplRGN.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJIssue.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJIssueItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJIssueJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJIssueWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJIssueXItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJLifeCycleModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJModelersIPProtection.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJPIMAuthoring.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJSessionModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJSystemModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJUnifiedChangeCommon.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJUnifiedChangeCommonItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMJUnifiedChgCommonJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMPIMModelNavOnServer.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMPIMModelServerCompletion.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMPIMModelServerInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\plmprovider.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\plmproviderrestservices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\plmsap.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSecurity.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSecurityCloud.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSecurityServlet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSecurityTest.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSessionServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSetupParamInfra.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\PLMSidlComServicesProcessor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\pnocommon.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\poi-ooxml-full.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\poi-ooxml-lite.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\poi-ooxml.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\poi-scratchpad.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\poi.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prefix_handler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfCommonER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfHandlerER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfHandlerER_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfInternalRestReq.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfsadQualification.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\prfsadQualification_V1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductCommonServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductFactoryServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\productline.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductLineMdl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductLineMdlJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductNavigationServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductSpecification.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ProductSpecsConfigurations.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\program.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\protobuf-java-util.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\protobuf-java.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\QRCAppsCompletionService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\QRCEKLFunctions.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RDFModificationsMessages.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RDFModificationsReceiver.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RDFModificationsUtils.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RDFUserGroupClient.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RDFUserGroupClientSynchro.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ReferenceDocumentReports.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\reflections.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RegistryClient.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RepairLogicalId.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\REQLifeCycleWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\REQModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\reqoslcservices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\requirements.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\reqwebservices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\resource-loader-2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\resource-loader.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\restframework.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\restrequirements.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RestServicesInfra.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\retention.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RevisionId.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RFLJavaServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RichEditorConverter.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RichEditorServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\rmic-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RMTMigrationService.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\rohsdata.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\RuleSolverServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\sapjco3.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\SavedSearchActions.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\sdkclient-1.1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\search-java-client.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\SearchControlCenterServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
